command: beta0  module: control
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:      -0.2229774535
parameter: px   double value:     -0.03849679273
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.005594045767
parameter: pt   double value:                  0
parameter: dx   double value:       -12.56972717
parameter: dpx   double value:       -2.258610349
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:      -0.1434006562
parameter: px   double value:     -0.02475795311
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.002313696501
parameter: pt   double value:                  0
parameter: dx   double value:       -10.61064629
parameter: dpx   double value:       -1.902470453
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:     -0.03729825976
parameter: px   double value:    -0.006439500285
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001565241129
parameter: pt   double value:                  0
parameter: dx   double value:       -7.998538441
parameter: dpx   double value:       -1.427617258
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:     -0.03729825976
parameter: px   double value:    -0.006439500285
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001565241129
parameter: pt   double value:                  0
parameter: dx   double value:       -7.998538441
parameter: dpx   double value:       -1.427617258
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:     -0.03729825976
parameter: px   double value:    -0.006439500285
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001565241129
parameter: pt   double value:                  0
parameter: dx   double value:       -7.998538441
parameter: dpx   double value:       -1.427617258
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:     -0.03729825976
parameter: px   double value:    -0.006439500285
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001565241129
parameter: pt   double value:                  0
parameter: dx   double value:       -7.998538441
parameter: dpx   double value:       -1.427617258
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        316.1930629
parameter: alfy   double value:         65.7171628
parameter: muy   double value:       0.7589193136
parameter: x   double value:     -0.03729825976
parameter: px   double value:    -0.006439500285
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001565241129
parameter: pt   double value:                  0
parameter: dx   double value:       -7.998538441
parameter: dpx   double value:       -1.427617258
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        398.5084478
parameter: alfy   double value:        82.38209216
parameter: muy   double value:        0.825576989
parameter: x   double value:     -0.03729825976
parameter: px   double value:    -0.006439500285
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001565241129
parameter: pt   double value:                  0
parameter: dx   double value:       -7.998538441
parameter: dpx   double value:       -1.427617258
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        862.6608881
parameter: alfy   double value:        180.7652953
parameter: muy   double value:       0.6033072632
parameter: x   double value:     -0.03729825976
parameter: px   double value:    -0.006439500285
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001565241129
parameter: pt   double value:                  0
parameter: dx   double value:       -7.998538441
parameter: dpx   double value:       -1.427617258
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        721.0359664
parameter: alfy   double value:        151.1218245
parameter: muy   double value:        0.614970619
parameter: x   double value:     -0.03729825976
parameter: px   double value:    -0.006439500285
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001565241129
parameter: pt   double value:                  0
parameter: dx   double value:       -7.998538441
parameter: dpx   double value:       -1.427617258
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1616.072214
parameter: alfx   double value:       -287.6997104
parameter: mux   double value:         1.61807616
parameter: bety   double value:        628.7020199
parameter: alfy   double value:        131.7774725
parameter: muy   double value:       0.6252151849
parameter: x   double value:     -0.03729825976
parameter: px   double value:    -0.006439500285
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001565241129
parameter: pt   double value:                  0
parameter: dx   double value:       -7.998538441
parameter: dpx   double value:       -1.427617258
parameter: dy   double value:       0.5793292986
parameter: dpy   double value:      -0.1250830509
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        32.63348632
parameter: alfx   double value:       -6.385886029
parameter: mux   double value:        1.169442216
parameter: bety   double value:        914.4561338
parameter: alfy   double value:        168.9716404
parameter: muy   double value:        1.537756755
parameter: x   double value:     -0.00957634189
parameter: px   double value:    -0.003263477389
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.00177311268
parameter: pt   double value:                  0
parameter: dx   double value:        3.188524554
parameter: dpx   double value:        0.567173976
parameter: dy   double value:        2.042926647
parameter: dpy   double value:      -0.3796733195
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        272.8954406
parameter: alfx   double value:       -40.60228978
parameter: mux   double value:        1.581863684
parameter: bety   double value:        727.4583675
parameter: alfy   double value:        107.8951136
parameter: muy   double value:        1.091269381
parameter: x   double value:     -0.04496493149
parameter: px   double value:    -0.006227389859
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004990992726
parameter: pt   double value:                  0
parameter: dx   double value:       -3.112740047
parameter: dpx   double value:      -0.4850545559
parameter: dy   double value:       -1.132155674
parameter: dpy   double value:       0.1710578077
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        272.8954406
parameter: alfx   double value:       -40.60228978
parameter: mux   double value:        1.581863684
parameter: bety   double value:        727.4583675
parameter: alfy   double value:        107.8951136
parameter: muy   double value:        1.091269381
parameter: x   double value:     -0.04496493149
parameter: px   double value:    -0.006227389859
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004990992726
parameter: pt   double value:                  0
parameter: dx   double value:       -3.112740047
parameter: dpx   double value:      -0.4850545559
parameter: dy   double value:       -1.132155674
parameter: dpy   double value:       0.1710578077
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        272.8954406
parameter: alfx   double value:       -40.60228978
parameter: mux   double value:        1.581863684
parameter: bety   double value:        727.4583675
parameter: alfy   double value:        107.8951136
parameter: muy   double value:        1.091269381
parameter: x   double value:     -0.04496493149
parameter: px   double value:    -0.006227389859
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004990992726
parameter: pt   double value:                  0
parameter: dx   double value:       -3.112740047
parameter: dpx   double value:      -0.4850545559
parameter: dy   double value:       -1.132155674
parameter: dpy   double value:       0.1710578077
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        272.8954406
parameter: alfx   double value:       -40.60228978
parameter: mux   double value:        1.581863684
parameter: bety   double value:        727.4583675
parameter: alfy   double value:        107.8951136
parameter: muy   double value:        1.091269381
parameter: x   double value:     -0.04496493149
parameter: px   double value:    -0.006227389859
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004990992726
parameter: pt   double value:                  0
parameter: dx   double value:       -3.112740047
parameter: dpx   double value:      -0.4850545559
parameter: dy   double value:       -1.132155674
parameter: dpy   double value:       0.1710578077
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        272.8954406
parameter: alfx   double value:       -40.60228978
parameter: mux   double value:        1.581863684
parameter: bety   double value:        266.5788707
parameter: alfy   double value:        39.46595396
parameter: muy   double value:        1.176857248
parameter: x   double value:     -0.04496493149
parameter: px   double value:    -0.006227389859
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004990992726
parameter: pt   double value:                  0
parameter: dx   double value:       -3.112740047
parameter: dpx   double value:      -0.4850545559
parameter: dy   double value:       0.3773852247
parameter: dpy   double value:     -0.05701926922
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        272.8954406
parameter: alfx   double value:       -40.60228978
parameter: mux   double value:        1.581863684
parameter: bety   double value:        266.5788707
parameter: alfy   double value:        39.46595396
parameter: muy   double value:        1.176857248
parameter: x   double value:     -0.04496493149
parameter: px   double value:    -0.006227389859
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004990992726
parameter: pt   double value:                  0
parameter: dx   double value:       -3.112740047
parameter: dpx   double value:      -0.4850545559
parameter: dy   double value:        1.132155674
parameter: dpy   double value:      -0.1710578077
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        272.8954406
parameter: alfx   double value:       -40.60228978
parameter: mux   double value:        1.581863684
parameter: bety   double value:        266.5788707
parameter: alfy   double value:        39.46595396
parameter: muy   double value:        1.176857248
parameter: x   double value:     -0.04496493149
parameter: px   double value:    -0.006227389859
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004990992726
parameter: pt   double value:                  0
parameter: dx   double value:       -3.112740047
parameter: dpx   double value:      -0.4850545559
parameter: dy   double value:       -1.132155674
parameter: dpy   double value:       0.1710578077
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        272.8954406
parameter: alfx   double value:       -40.60228978
parameter: mux   double value:        1.581863684
parameter: bety   double value:        266.5788707
parameter: alfy   double value:        39.46595396
parameter: muy   double value:        1.176857248
parameter: x   double value:     -0.04496493149
parameter: px   double value:    -0.006227389859
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004990992726
parameter: pt   double value:                  0
parameter: dx   double value:       -3.112740047
parameter: dpx   double value:      -0.4850545559
parameter: dy   double value:       -1.132155674
parameter: dpy   double value:       0.1710578077
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        5055.312133
parameter: alfx   double value:       -729.8117021
parameter: mux   double value:        2.082793955
parameter: bety   double value:        53372609.42
parameter: alfy   double value:        7570699.618
parameter: muy   double value:         1.05583293
parameter: x   double value:       0.0880289514
parameter: px   double value:      0.01280294826
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.001742260576
parameter: pt   double value:                  0
parameter: dx   double value:        11.90777612
parameter: dpx   double value:        1.759146195
parameter: dy   double value:        -650.396364
parameter: dpy   double value:        92.25622482
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        272.8954406
parameter: alfx   double value:       -40.60228978
parameter: mux   double value:        1.581863684
parameter: bety   double value:        266.5788707
parameter: alfy   double value:        39.46595396
parameter: muy   double value:        1.176857248
parameter: x   double value:     -0.04496493149
parameter: px   double value:    -0.006227389859
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004990992726
parameter: pt   double value:                  0
parameter: dx   double value:       -3.112740047
parameter: dpx   double value:      -0.4850545559
parameter: dy   double value:       -1.132155674
parameter: dpy   double value:       0.1710578077
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
