command: beta0  module: control
parameter: dx   double value:        15.00961487
parameter: dpx   double value:         4.10363606
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:      -0.0640439615
parameter: px   double value:     -0.01081584108
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.003619204028
parameter: pt   double value:                  0
parameter: dx   double value:       -2.521273239
parameter: dpx   double value:      -0.6721166007
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:     -0.04118777912
parameter: px   double value:    -0.006955854434
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:     -0.00149690225
parameter: pt   double value:                  0
parameter: dx   double value:       -2.131697947
parameter: dpx   double value:      -0.5659887638
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:     -0.01071286928
parameter: px   double value:    -0.001809205567
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001012670835
parameter: pt   double value:                  0
parameter: dx   double value:       -1.612264225
parameter: dpx   double value:      -0.4244849813
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:     -0.01071286928
parameter: px   double value:    -0.001809205567
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001012670835
parameter: pt   double value:                  0
parameter: dx   double value:       -1.612264225
parameter: dpx   double value:      -0.4244849813
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:     -0.01071286928
parameter: px   double value:    -0.001809205567
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001012670835
parameter: pt   double value:                  0
parameter: dx   double value:       -1.612264225
parameter: dpx   double value:      -0.4244849813
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:     -0.01071286928
parameter: px   double value:    -0.001809205567
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001012670835
parameter: pt   double value:                  0
parameter: dx   double value:       -1.612264225
parameter: dpx   double value:      -0.4244849813
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        337.9667904
parameter: alfy   double value:       -4.694071611
parameter: muy   double value:       0.7508514939
parameter: x   double value:     -0.01071286928
parameter: px   double value:    -0.001809205567
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001012670835
parameter: pt   double value:                  0
parameter: dx   double value:       -1.612264225
parameter: dpx   double value:      -0.4244849813
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        410.5142646
parameter: alfy   double value:       -6.158545944
parameter: muy   double value:       0.8190573744
parameter: x   double value:     -0.01071286928
parameter: px   double value:    -0.001809205567
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001012670835
parameter: pt   double value:                  0
parameter: dx   double value:       -1.612264225
parameter: dpx   double value:      -0.4244849813
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        971.0192073
parameter: alfy   double value:       -12.10261043
parameter: muy   double value:       0.6004267286
parameter: x   double value:     -0.01071286928
parameter: px   double value:    -0.001809205567
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001012670835
parameter: pt   double value:                  0
parameter: dx   double value:       -1.612264225
parameter: dpx   double value:      -0.4244849813
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        812.8853323
parameter: alfy   double value:       -10.09196856
parameter: muy   double value:       0.6115269283
parameter: x   double value:     -0.01071286928
parameter: px   double value:    -0.001809205567
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001012670835
parameter: pt   double value:                  0
parameter: dx   double value:       -1.612264225
parameter: dpx   double value:      -0.4244849813
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        66.37668286
parameter: alfx   double value:       -17.29809699
parameter: mux   double value:        1.610407658
parameter: bety   double value:        709.1720857
parameter: alfy   double value:       -8.790521496
parameter: muy   double value:       0.6212667075
parameter: x   double value:     -0.01071286928
parameter: px   double value:    -0.001809205567
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001012670835
parameter: pt   double value:                  0
parameter: dx   double value:       -1.612264225
parameter: dpx   double value:      -0.4244849813
parameter: dy   double value:       0.6756275126
parameter: dpy   double value:     0.004956644785
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        7.814635375
parameter: alfx   double value:       0.5625920609
parameter: mux   double value:       0.8945686225
parameter: bety   double value:        387.3220561
parameter: alfy   double value:       -18.70678467
parameter: muy   double value:         1.53332657
parameter: x   double value:      0.02264880237
parameter: px   double value:    -0.001780926419
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.001743718266
parameter: pt   double value:                  0
parameter: dx   double value:       0.6219678455
parameter: dpx   double value:       0.1681218297
parameter: dy   double value:        1.365232759
parameter: dpy   double value:      0.06267742659
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        121.1188265
parameter: alfx   double value:       -5.204180881
parameter: mux   double value:        1.568036838
parameter: bety   double value:        1.959031492
parameter: alfy   double value:       -1.960946115
parameter: muy   double value:        1.018976253
parameter: x   double value:      -0.0371409009
parameter: px   double value:   -0.0009254887391
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004304027522
parameter: pt   double value:                  0
parameter: dx   double value:       -1.764977612
parameter: dpx   double value:      -0.1056052182
parameter: dy   double value:      -0.1047858329
parameter: dpy   double value:     -0.06369496723
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        121.1188265
parameter: alfx   double value:       -5.204180881
parameter: mux   double value:        1.568036838
parameter: bety   double value:        1.959031492
parameter: alfy   double value:       -1.960946115
parameter: muy   double value:        1.018976253
parameter: x   double value:      -0.0371409009
parameter: px   double value:   -0.0009254887391
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004304027522
parameter: pt   double value:                  0
parameter: dx   double value:       -1.764977612
parameter: dpx   double value:      -0.1056052182
parameter: dy   double value:      -0.1047858329
parameter: dpy   double value:     -0.06369496723
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        121.1188265
parameter: alfx   double value:       -5.204180881
parameter: mux   double value:        1.568036838
parameter: bety   double value:        1.959031492
parameter: alfy   double value:       -1.960946115
parameter: muy   double value:        1.018976253
parameter: x   double value:      -0.0371409009
parameter: px   double value:   -0.0009254887391
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004304027522
parameter: pt   double value:                  0
parameter: dx   double value:       -1.764977612
parameter: dpx   double value:      -0.1056052182
parameter: dy   double value:      -0.1047858329
parameter: dpy   double value:     -0.06369496723
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        121.1188265
parameter: alfx   double value:       -5.204180881
parameter: mux   double value:        1.568036838
parameter: bety   double value:        1.959031492
parameter: alfy   double value:       -1.960946115
parameter: muy   double value:        1.018976253
parameter: x   double value:      -0.0371409009
parameter: px   double value:   -0.0009254887391
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004304027522
parameter: pt   double value:                  0
parameter: dx   double value:       -1.764977612
parameter: dpx   double value:      -0.1056052182
parameter: dy   double value:      -0.1047858329
parameter: dpy   double value:     -0.06369496723
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        121.1188265
parameter: alfx   double value:       -5.204180881
parameter: mux   double value:        1.568036838
parameter: bety   double value:        1.502337598
parameter: alfy   double value:      -0.6112695751
parameter: muy   double value:        1.021685153
parameter: x   double value:      -0.0371409009
parameter: px   double value:   -0.0009254887391
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004304027522
parameter: pt   double value:                  0
parameter: dx   double value:       -1.764977612
parameter: dpx   double value:      -0.1056052182
parameter: dy   double value:      0.03492861095
parameter: dpy   double value:      0.02123165574
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        121.1188265
parameter: alfx   double value:       -5.204180881
parameter: mux   double value:        1.568036838
parameter: bety   double value:        1.502337598
parameter: alfy   double value:      -0.6112695751
parameter: muy   double value:        1.021685153
parameter: x   double value:      -0.0371409009
parameter: px   double value:   -0.0009254887391
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004304027522
parameter: pt   double value:                  0
parameter: dx   double value:       -1.764977612
parameter: dpx   double value:      -0.1056052182
parameter: dy   double value:       0.1047858329
parameter: dpy   double value:      0.06369496723
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        121.1188265
parameter: alfx   double value:       -5.204180881
parameter: mux   double value:        1.568036838
parameter: bety   double value:        1.502337598
parameter: alfy   double value:      -0.6112695751
parameter: muy   double value:        1.021685153
parameter: x   double value:      -0.0371409009
parameter: px   double value:   -0.0009254887391
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004304027522
parameter: pt   double value:                  0
parameter: dx   double value:       -1.764977612
parameter: dpx   double value:      -0.1056052182
parameter: dy   double value:      -0.1047858329
parameter: dpy   double value:     -0.06369496723
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        121.1188265
parameter: alfx   double value:       -5.204180881
parameter: mux   double value:        1.568036838
parameter: bety   double value:        1.502337598
parameter: alfy   double value:      -0.6112695751
parameter: muy   double value:        1.021685153
parameter: x   double value:      -0.0371409009
parameter: px   double value:   -0.0009254887391
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004304027522
parameter: pt   double value:                  0
parameter: dx   double value:       -1.764977612
parameter: dpx   double value:      -0.1056052182
parameter: dy   double value:      -0.1047858329
parameter: dpy   double value:     -0.06369496723
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        2719.065837
parameter: alfx   double value:       -94.10249131
parameter: mux   double value:        2.082116785
parameter: bety   double value:        195783.4005
parameter: alfy   double value:        203855.7361
parameter: muy   double value:       0.5558337451
parameter: x   double value:      0.06306647815
parameter: px   double value:     0.002311748118
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.001480791513
parameter: pt   double value:                  0
parameter: dx   double value:        8.195616477
parameter: dpx   double value:       0.3301978603
parameter: dy   double value:        39.39190607
parameter: dpy   double value:       -41.01605591
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        121.1188265
parameter: alfx   double value:       -5.204180881
parameter: mux   double value:        1.568036838
parameter: bety   double value:        1.502337598
parameter: alfy   double value:      -0.6112695751
parameter: muy   double value:        1.021685153
parameter: x   double value:      -0.0371409009
parameter: px   double value:   -0.0009254887391
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004304027522
parameter: pt   double value:                  0
parameter: dx   double value:       -1.764977612
parameter: dpx   double value:      -0.1056052182
parameter: dy   double value:      -0.1047858329
parameter: dpy   double value:     -0.06369496723
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        647.3856887
parameter: alfx   double value:       -25.38525261
parameter: mux   double value:         2.02730998
parameter: bety   double value:        4852.462565
parameter: alfy   double value:        5672.058341
parameter: muy   double value:       0.5608679799
parameter: x   double value:      0.03009804746
parameter: px   double value:     0.001271658091
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0003992465768
parameter: pt   double value:                  0
parameter: dx   double value:        3.187098698
parameter: dpx   double value:       0.1541467204
parameter: dy   double value:        6.213908517
parameter: dpy   double value:       -7.263396394
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        123.6539354
parameter: alfx   double value:       -5.295054712
parameter: mux   double value:        1.569047821
parameter: bety   double value:        1.445245028
parameter: alfy   double value:      -0.6376082464
parameter: muy   double value:        1.020523879
parameter: x   double value:     -0.03696414272
parameter: px   double value:   -0.0009196633203
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004263024601
parameter: pt   double value:                  0
parameter: dx   double value:       -1.789686212
parameter: dpx   double value:      -0.1061107547
parameter: dy   double value:      -0.1025463286
parameter: dpy   double value:     -0.06723109356
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        122.4402132
parameter: alfx   double value:       -5.230236876
parameter: mux   double value:        1.569326773
parameter: bety   double value:        1.448799797
parameter: alfy   double value:      -0.6636984018
parameter: muy   double value:        1.020505248
parameter: x   double value:     -0.03696414272
parameter: px   double value:   -0.0009196633203
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004263024601
parameter: pt   double value:                  0
parameter: dx   double value:       -1.781858188
parameter: dpx   double value:      -0.1055852927
parameter: dy   double value:      -0.1026686386
parameter: dpy   double value:     -0.06900408869
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        119.9498485
parameter: alfx   double value:        -5.14098305
parameter: mux   double value:        1.568305853
parameter: bety   double value:        1.506570039
parameter: alfy   double value:      -0.6374794579
parameter: muy   double value:        1.021663466
parameter: x   double value:      -0.0371409009
parameter: px   double value:   -0.0009254887391
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0004304027522
parameter: pt   double value:                  0
parameter: dx   double value:       -1.757378301
parameter: dpx   double value:      -0.1050860574
parameter: dy   double value:      -0.1049290141
parameter: dpy   double value:     -0.06543862876
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        144.8454364
parameter: alfx   double value:       -6.014396542
parameter: mux   double value:        1.577482121
parameter: bety   double value:       0.9650420465
parameter: alfy   double value:      -0.8079328503
parameter: muy   double value:        1.007019652
parameter: x   double value:     -0.03538174002
parameter: px   double value:   -0.0008675198936
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0003905438257
parameter: pt   double value:                  0
parameter: dx   double value:       -1.990231132
parameter: dpx   double value:      -0.1097070973
parameter: dy   double value:     -0.08129349438
parameter: dpy   double value:      -0.1022314664
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
