command: beta0  module: control
parameter: t   double value:      -0.8172915542
parameter: pt   double value:                  0
parameter: dx   double value:        2.533067379
parameter: dpx   double value:        1.949518394
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:     -0.05175045505
parameter: px   double value:   -0.0003495032418
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.003603654202
parameter: pt   double value:                  0
parameter: dx   double value:      -0.5127431196
parameter: dpx   double value:       -0.307696324
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:     -0.03328161254
parameter: px   double value:   -0.0002247715786
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.001490470844
parameter: pt   double value:                  0
parameter: dx   double value:      -0.4450584419
parameter: dpx   double value:       -0.257535997
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:    -0.008656489188
parameter: px   double value:   -5.846269429e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001008319918
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3548122049
parameter: dpx   double value:      -0.1906555609
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:    -0.008656489188
parameter: px   double value:   -5.846269429e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001008319918
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3548122049
parameter: dpx   double value:      -0.1906555609
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:    -0.008656489188
parameter: px   double value:   -5.846269429e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001008319918
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3548122049
parameter: dpx   double value:      -0.1906555609
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:    -0.008656489188
parameter: px   double value:   -5.846269429e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001008319918
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3548122049
parameter: dpx   double value:      -0.1906555609
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.819863295
parameter: alfy   double value:       -4.759200369
parameter: muy   double value:       0.7203155146
parameter: x   double value:    -0.008656489188
parameter: px   double value:   -5.846269429e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001008319918
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3548122049
parameter: dpx   double value:      -0.1906555609
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        2.920362661
parameter: alfy   double value:        -5.39354278
parameter: muy   double value:       0.7918662354
parameter: x   double value:    -0.008656489188
parameter: px   double value:   -5.846269429e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001008319918
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3548122049
parameter: dpx   double value:      -0.1906555609
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        9.372363255
parameter: alfy   double value:       -14.88262259
parameter: muy   double value:        0.590599464
parameter: x   double value:    -0.008656489188
parameter: px   double value:   -5.846269429e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001008319918
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3548122049
parameter: dpx   double value:      -0.1906555609
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        7.904683429
parameter: alfy   double value:       -12.49054067
parameter: muy   double value:       0.5998284502
parameter: x   double value:    -0.008656489188
parameter: px   double value:   -5.846269429e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001008319918
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3548122049
parameter: dpx   double value:      -0.1906555609
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         4.26639394
parameter: alfx   double value:       -1.686333842
parameter: mux   double value:        1.549920089
parameter: bety   double value:        6.923868525
parameter: alfy   double value:        -10.9069421
parameter: muy   double value:       0.6078805153
parameter: x   double value:    -0.008656489188
parameter: px   double value:   -5.846269429e-05
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0001008319918
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3548122049
parameter: dpx   double value:      -0.1906555609
parameter: dy   double value:      0.08664373972
parameter: dpy   double value:       0.1028267156
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         46.7506378
parameter: alfx   double value:        6.058148221
parameter: mux   double value:       0.8416153395
parameter: bety   double value:        5.025323023
parameter: alfy   double value:        8.120262168
parameter: muy   double value:        1.054626304
parameter: x   double value:      0.05329764182
parameter: px   double value:    -0.006577637485
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.001665469988
parameter: pt   double value:                  0
parameter: dx   double value:       0.0774058601
parameter: dpx   double value:       0.0797369768
parameter: dy   double value:      -0.1349251759
parameter: dpy   double value:        0.250516741
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1.071996095
parameter: alfx   double value:        1.791794155
parameter: mux   double value:        1.157542067
parameter: bety   double value:        54.13521966
parameter: alfy   double value:        8.846389525
parameter: muy   double value:       0.6188919302
parameter: x   double value:    -0.001116872867
parameter: px   double value:    -0.005899329585
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0003225386666
parameter: pt   double value:                  0
parameter: dx   double value:       0.2849610638
parameter: dpx   double value:      -0.3509787467
parameter: dy   double value:       0.1966406318
parameter: dpy   double value:     -0.04445213977
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1.071996095
parameter: alfx   double value:        1.791794155
parameter: mux   double value:        1.157542067
parameter: bety   double value:        54.13521966
parameter: alfy   double value:        8.846389525
parameter: muy   double value:       0.6188919302
parameter: x   double value:    -0.001116872867
parameter: px   double value:    -0.005899329585
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0003225386666
parameter: pt   double value:                  0
parameter: dx   double value:       0.2849610638
parameter: dpx   double value:      -0.3509787467
parameter: dy   double value:       0.1966406318
parameter: dpy   double value:     -0.04445213977
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1.071996095
parameter: alfx   double value:        1.791794155
parameter: mux   double value:        1.157542067
parameter: bety   double value:        54.13521966
parameter: alfy   double value:        8.846389525
parameter: muy   double value:       0.6188919302
parameter: x   double value:    -0.001116872867
parameter: px   double value:    -0.005899329585
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0003225386666
parameter: pt   double value:                  0
parameter: dx   double value:       0.2849610638
parameter: dpx   double value:      -0.3509787467
parameter: dy   double value:       0.1966406318
parameter: dpy   double value:     -0.04445213977
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1.071996095
parameter: alfx   double value:        1.791794155
parameter: mux   double value:        1.157542067
parameter: bety   double value:        54.13521966
parameter: alfy   double value:        8.846389525
parameter: muy   double value:       0.6188919302
parameter: x   double value:    -0.001116872867
parameter: px   double value:    -0.005899329585
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0003225386666
parameter: pt   double value:                  0
parameter: dx   double value:       0.2849610638
parameter: dpx   double value:      -0.3509787467
parameter: dy   double value:       0.1966406318
parameter: dpy   double value:     -0.04445213977
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1.071996095
parameter: alfx   double value:        1.791794155
parameter: mux   double value:        1.157542067
parameter: bety   double value:        25.00953874
parameter: alfy   double value:        3.614463025
parameter: muy   double value:       0.7457896832
parameter: x   double value:    -0.001116872867
parameter: px   double value:    -0.005899329585
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0003225386666
parameter: pt   double value:                  0
parameter: dx   double value:       0.2849610638
parameter: dpx   double value:      -0.3509787467
parameter: dy   double value:     -0.06554687726
parameter: dpy   double value:      0.01481737992
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1.071996095
parameter: alfx   double value:        1.791794155
parameter: mux   double value:        1.157542067
parameter: bety   double value:        25.00953874
parameter: alfy   double value:        3.614463025
parameter: muy   double value:       0.7457896832
parameter: x   double value:    -0.001116872867
parameter: px   double value:    -0.005899329585
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0003225386666
parameter: pt   double value:                  0
parameter: dx   double value:       0.2849610638
parameter: dpx   double value:      -0.3509787467
parameter: dy   double value:      -0.1966406318
parameter: dpy   double value:      0.04445213977
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1.071996095
parameter: alfx   double value:        1.791794155
parameter: mux   double value:        1.157542067
parameter: bety   double value:        25.00953874
parameter: alfy   double value:        3.614463025
parameter: muy   double value:       0.7457896832
parameter: x   double value:    -0.001116872867
parameter: px   double value:    -0.005899329585
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0003225386666
parameter: pt   double value:                  0
parameter: dx   double value:       0.2849610638
parameter: dpx   double value:      -0.3509787467
parameter: dy   double value:       0.1966406318
parameter: dpy   double value:     -0.04445213977
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1.071996095
parameter: alfx   double value:        1.791794155
parameter: mux   double value:        1.157542067
parameter: bety   double value:        25.00953874
parameter: alfy   double value:        3.614463025
parameter: muy   double value:       0.7457896832
parameter: x   double value:    -0.001116872867
parameter: px   double value:    -0.005899329585
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0003225386666
parameter: pt   double value:                  0
parameter: dx   double value:       0.2849610638
parameter: dpx   double value:      -0.3509787467
parameter: dy   double value:       0.1966406318
parameter: dpy   double value:     -0.04445213977
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        2.269217157
parameter: alfx   double value:        13.32429325
parameter: mux   double value:         1.59443927
parameter: bety   double value:         12839837.1
parameter: alfy   double value:        1509255.672
parameter: muy   double value:       0.5558331379
parameter: x   double value:    -0.002600930928
parameter: px   double value:      0.01087800061
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.001122748585
parameter: pt   double value:                  0
parameter: dx   double value:      -0.4526660373
parameter: dpx   double value:        1.446394468
parameter: dy   double value:        319.0058801
parameter: dpy   double value:       -37.49747018
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1.071996095
parameter: alfx   double value:        1.791794155
parameter: mux   double value:        1.157542067
parameter: bety   double value:        25.00953874
parameter: alfy   double value:        3.614463025
parameter: muy   double value:       0.7457896832
parameter: x   double value:    -0.001116872867
parameter: px   double value:    -0.005899329585
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0003225386666
parameter: pt   double value:                  0
parameter: dx   double value:       0.2849610638
parameter: dpx   double value:      -0.3509787467
parameter: dy   double value:       0.1966406318
parameter: dpy   double value:     -0.04445213977
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        2.143561425
parameter: alfx   double value:        6.459519145
parameter: mux   double value:         1.55338395
parameter: bety   double value:        381820.8855
parameter: alfy   double value:        45559.64954
parameter: muy   double value:       0.5608456147
parameter: x   double value:    -0.002264366122
parameter: px   double value:     0.005387257001
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0003123239742
parameter: pt   double value:                  0
parameter: dx   double value:      -0.3255371867
parameter: dpx   double value:       0.5922108703
parameter: dy   double value:        55.12019194
parameter: dpy   double value:       -6.577047301
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:        1.064443806
parameter: alfx   double value:        1.805504477
parameter: mux   double value:        1.157871944
parameter: bety   double value:        26.40517092
parameter: alfy   double value:        3.850333932
parameter: muy   double value:       0.7379632668
parameter: x   double value:    -0.001120190423
parameter: px   double value:    -0.005869601723
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.000319513642
parameter: pt   double value:                  0
parameter: dx   double value:       0.2837305139
parameter: dpx   double value:      -0.3547803692
parameter: dy   double value:        0.222061091
parameter: dpy   double value:     -0.04758889084
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         1.04765132
parameter: alfx   double value:        1.773723992
parameter: mux   double value:        1.159442509
parameter: bety   double value:         26.6185308
parameter: alfy   double value:         3.90480119
parameter: muy   double value:       0.7341447186
parameter: x   double value:    -0.001120190423
parameter: px   double value:    -0.005869601723
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:    -0.000319513642
parameter: pt   double value:                  0
parameter: dx   double value:       0.2819585156
parameter: dpx   double value:      -0.3531528053
parameter: dy   double value:       0.2325652391
parameter: dpy   double value:     -0.04905825973
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:         1.05506996
parameter: alfx   double value:        1.760271689
parameter: mux   double value:        1.159107343
parameter: bety   double value:        25.15332675
parameter: alfy   double value:        3.659250222
parameter: muy   double value:       0.7419173509
parameter: x   double value:    -0.001116872867
parameter: px   double value:    -0.005899329585
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0003225386666
parameter: pt   double value:                  0
parameter: dx   double value:       0.2831858454
parameter: dpx   double value:      -0.3493882109
parameter: dy   double value:       0.2069297782
parameter: dpy   double value:     -0.04589529762
parameter: wx   double value:                  0
parameter: phix   double value:                  0
parameter: dmux   double value:                  0
parameter: wy   double value:                  0
parameter: phiy   double value:                  0
parameter: dmuy   double value:                  0
parameter: ddx   double value:                  0
parameter: ddpx   double value:                  0
parameter: ddy   double value:                  0
parameter: ddpy   double value:                  0
parameter: r11   double value:                 -0
parameter: r12   double value:                 -0
parameter: r21   double value:                 -0
parameter: r22   double value:                 -0
parameter: energy   double value:             0.5095
command: beta0  module: control
parameter: betx   double value:       0.9811509347
parameter: alfx   double value:        1.875961837
parameter: mux   double value:        1.162594619
parameter: bety   double value:        48.19225705
parameter: alfy   double value:        7.169309864
parameter: muy   double value:       0.6806109109
parameter: x   double value:    -0.001149842897
parameter: px   double value:    -0.005603476313
parameter: y   double value:                  0
parameter: py   double value:                  0
parameter: t   double value:   -0.0002931409585
parameter: pt   double value:                  0
parameter: dx   double value:       0.2708156743
parameter: dpx   double value:      -0.3850508188
parameter: dy   double value:       0.4720266017
parameter: dpy   double value:     -0.07856041476
parameter: wx   double value:                  0
parameter: phix   double value:                  0
